Id,salario,grau_escolaridade,idade,experiência,estado_civil
3113,2750.2506670861867,médio incompleto,38,4.593357131343718,separado
3114,5146.149053129187,pós-graduação,59,19.287178128160683,casado
3115,2515.957084880245,médio completo,36,7.094906395032781,separado
3116,7793.3241459224155,pós-graduação,69,47.622855884363474,união estável informal
3117,10070.62887645312,pós-graduação,60,41.292258046663754,união estável formal
3118,3149.1623769875027,superior incompleto,24,1.7602288707386597,casado
3119,4456.877312156412,médio incompleto,56,36.028694065941195,união estável formal
3120,3659.3811802669093,médio completo,52,33.092329108772844,viúvo
3121,7997.548495503188,pós-graduação,67,47.66555877322147,união estável informal
3122,3309.6783140442,superior incompleto,28,3.1286144107480074,divorciado
3123,8746.564413591175,médio completo,57,38.78399219960828,divorciado
3124,4557.617485986476,superior incompleto,58,16.88317053339521,união estável formal
3125,3979.2650138419667,pós-graduação,58,35.643227140453355,
3126,2234.7103697169377,fund. incompleto,45,26.519157728194994,viúvo
3127,2450.9179976078485,médio completo,48,24.017598235364773,divorciado
3128,3320.9386260653,médio incompleto,54,35.2182365690698,separado
3129,6462.404551728688,superior incompleto,52,29.358921179152585,divorciado
3130,3757.8298404799293,superior completo,43,19.222272592326643,divorciado
3131,4096.218040920656,fund. completo,45,21.649151276823844,divorciado
3132,6245.550694628731,pós-graduação,49,14.141809553490663,união estável formal
3133,3730.0212111090545,superior completo,66,36.62838225917271,viúvo
3134,5680.4087483417225,pós-graduação,61,42.53813158381853,união estável informal
3135,2856.7681073229537,fund. completo,21,2.9230665465529513,divorciado
3136,2073.4063170705035,fund. completo,18,0.0,viúvo
3137,3620.7935567799504,pós-graduação,55,20.141995902647846,união estável formal
3138,3304.674204095639,pós-graduação,57,10.170784905202112,viúvo
3139,4486.77413157,fund. incompleto,30,11.999822826406264,viúvo
3140,2168.4800290551157,fund. completo,38,0.3923175694427372,viúvo
3141,1823.3860578886338,fund. completo,29,9.694242346699673,viúvo
3142,2431.6534553342294,superior incompleto,30,,separado
3143,6881.870086099111,pós-graduação,68,40.96072749248022,união estável formal
3144,5806.013720602734,superior completo,45,24.39698577759715,solteiro
3145,10824.926351114953,fund. completo,65,46.99436092543713,união estável formal
3146,3016.1148467136795,superior completo,39,16.95279090441792,união estável informal
3147,3152.056262979684,médio incompleto,62,8.428614129703057,separado
3148,4457.84270053189,fund. completo,30,10.733086965716096,separado
3149,4660.721820534928,pós-graduação,65,46.43407758398872,divorciado
3150,1645.597069219172,fund. incompleto,35,11.865467736512821,casado
3151,9994.045973219276,fund. completo,57,38.252438330894186,união estável informal
3152,2813.867641357739,pós-graduação,49,7.23723459759776,união estável formal
3153,6925.680722042362,médio incompleto,65,41.89756401505627,casado
3154,4563.387907644841,superior completo,47,14.995508920105756,casado
3155,2413.407074297919,médio incompleto,19,0.9998813574089598,união estável informal
3156,3991.8364727704247,fund. completo,55,22.458647665945676,casado
3157,3978.3445036384037,médio incompleto,18,0.0,separado
3158,2375.2051652326286,fund. completo,41,22.762638604873864,união estável informal
3159,3009.1938347845958,médio completo,31,4.693474827704581,casado
3160,4375.247893552614,médio incompleto,26,7.984774615119419,solteiro
3161,5030.6011687133205,médio completo,38,19.488061487325446,casado
3162,5866.5011392639335,superior completo,36,17.088931614751324,divorciado
3163,1885.9386277946592,fund. completo,34,3.9424439278769885,solteiro
3164,5077.946169407186,fund. completo,31,12.962073255537643,solteiro
3165,4088.2210057689203,fund. completo,26,6.121513178491124,separado
3166,2719.9288489883543,fund. completo,24,5.9498758242027385,solteiro
3167,3187.838353999818,superior incompleto,45,26.34957729771416,separado
3168,4350.28697481531,pós-graduação,55,33.73819852762353,casado
3169,9679.520128058568,pós-graduação,53,29.264522377297272,viúvo
3170,3478.4539399655932,fund. completo,58,39.784248950883466,casado
3171,8764.045454597168,superior incompleto,44,20.508807304975026,união estável informal
3172,2687.735727932967,superior incompleto,48,23.282436531905056,casado
3173,16434.933232571577,médio completo,30,11.181780298745792,solteiro
3174,5398.110475326932,pós-graduação,63,44.63609722360073,solteiro
3175,2260.085264832184,superior completo,34,15.404234063602942,casado
3176,2774.9276188052827,superior completo,41,22.978328326529233,separado
3177,3525.505878418567,médio incompleto,68,29.338823404479232,união estável informal
3178,4454.098757777641,pós-graduação,60,41.999868825090886,viúvo
3179,5380.990281897175,superior incompleto,26,7.707798028099499,casado
3180,4282.065758947072,médio incompleto,34,3.36381585949559,divorciado
3181,2089.60799904413,fund. completo,36,17.88131098086722,divorciado
3182,4426.030462095279,superior incompleto,28,8.565208671947946,solteiro
3183,5710.083786419889,superior completo,33,14.950135606688633,separado
3184,2067.253558167598,fund. completo,56,5.443571861790699,casado
3185,2993.1629194488287,superior incompleto,42,10.739094294005179,união estável formal
3186,5488.140904548314,fund. incompleto,54,34.900043288424996,separado
3187,6026.497941783741,fund. incompleto,65,27.01714341127291,viúvo
3188,2835.0105720338624,médio incompleto,18,0.0,separado
3189,2544.0378793765485,médio completo,21,2.967330848003573,solteiro
3190,2771.374400336077,médio incompleto,44,25.936897504216716,divorciado
3191,7371.828975149972,médio completo,38,19.69032363652774,separado
3192,3504.6487813941426,pós-graduação,65,35.3041898044708,viúvo
3193,4595.317607475807,pós-graduação,65,6.092690527234662,divorciado
3194,5885.883738968173,médio incompleto,51,17.52723699092654,união estável informal
3195,3037.323973888252,superior completo,42,6.301384886124931,viúvo
3196,2279.1148204681663,fund. completo,36,17.86841557122748,casado
3197,3143.159170530663,superior incompleto,58,9.398800405462747,união estável informal
3198,4767.775110520613,médio completo,27,8.994534681123401,viúvo
3199,3144.437693557319,médio completo,26,1.2661432621221422,solteiro
3200,2133.896825598674,médio incompleto,25,6.980287279438591,união estável informal
3201,2993.588842240645,superior completo,46,26.676906062743342,união estável formal
3202,4990.12724872794,fund. incompleto,65,45.060673144893734,casado
3203,4279.469995766802,médio completo,59,39.5284973370218,união estável informal
3204,2236.2324762091844,fund. completo,37,11.405903771515927,divorciado
3205,1507.6393838946633,fund. incompleto,40,8.985086032548267,solteiro
3206,2938.3576128314025,fund. completo,21,2.4430356419262385,solteiro
3207,3287.6707415348446,superior incompleto,32,11.720261493300825,união estável formal
3208,2222.614821463585,médio completo,20,1.9643148236968604,casado
3209,3401.681916327723,médio completo,41,6.046474089760977,solteiro
3210,6775.9636461993705,superior incompleto,61,35.253594174277396,viúvo
3211,3603.1529217887887,médio completo,42,22.329962673314895,separado
3212,2904.4382893459815,pós-graduação,38,16.497093233509904,união estável formal
3213,4082.9571496383533,pós-graduação,53,34.96009735903539,solteiro
3214,6158.887214451259,médio incompleto,64,45.936347649397696,divorciado
3215,4207.577626554686,fund. completo,50,6.485322001962356,viúvo
3216,2740.8853433072054,fund. incompleto,52,33.645051324545264,casado
3217,3655.509982881246,médio completo,60,41.170728879030456,separado
3218,3334.2661965555117,médio completo,46,23.155040910658528,divorciado
3219,4117.701454451773,médio incompleto,55,,viúvo
3220,4238.488720453331,pós-graduação,54,29.821249309191888,solteiro
3221,6712.294282946183,superior completo,36,17.12162085699755,separado
3222,7512.535994821123,pós-graduação,60,39.205483453652704,solteiro
3223,4180.155431044216,superior incompleto,53,34.831664126786386,divorciado
3224,6471.716682036137,pós-graduação,57,34.21172982066906,viúvo
3225,6734.2037179894205,pós-graduação,53,32.35178049957615,separado
3226,5384.526652836498,médio completo,19,0.16919398648674167,casado
3227,3384.1447164492747,médio incompleto,47,28.93659932252602,união estável formal
3228,5619.442504259664,superior completo,38,15.331009303902967,casado
3229,2441.652476542426,médio completo,55,3.5926203173508418,separado
3230,3875.487711695604,fund. completo,53,34.96709681280339,união estável formal
3231,3098.6404669635167,pós-graduação,64,28.7504489615244,viúvo
3232,6466.9902882736615,pós-graduação,52,11.95529594274756,viúvo
3233,7272.310031585579,pós-graduação,45,26.009870510690167,separado
3234,6737.933811729935,superior completo,67,39.95591194044968,solteiro
3235,6156.209456616182,fund. completo,32,13.98991931183657,separado
3236,5415.1384439226895,fund. completo,60,40.3917336159268,viúvo
3237,3998.586820477166,médio completo,48,29.537792425965428,separado
3238,3389.9764091404318,superior incompleto,45,18.30768838979587,divorciado
3239,4623.33077014217,superior completo,69,50.991192557358104,viúvo
3240,4394.981314360067,fund. completo,22,3.54864427860471,solteiro
3241,1934.5745748877664,fund. completo,22,3.3204417533657486,viúvo
3242,8983.450694025116,superior incompleto,24,1.1542993122924932,divorciado
3243,2585.8140700135514,superior incompleto,59,8.95682139029984,viúvo
3244,4839.394131380903,superior incompleto,59,40.99998824976956,casado
3245,2177.800654705527,médio incompleto,21,2.411536886257315,união estável formal
3246,4409.417282888005,médio completo,57,36.50796258169867,solteiro
3247,5042.441863819266,fund. completo,62,37.21469348529374,união estável informal
3248,3559.9713543113626,médio incompleto,54,26.131737922794002,divorciado
3249,4708.412886844103,médio completo,45,,união estável formal
3250,2690.0663268260446,médio completo,31,7.267350483513578,solteiro
3251,1960.7206502690788,superior incompleto,62,9.679653218235156,casado
3252,1870.7353794903588,fund. completo,18,0.0,união estável formal
3253,1986.73547933611,superior incompleto,28,5.690445763947695,solteiro
3254,7195.982623063303,superior completo,47,24.816626664532844,solteiro
3255,3206.5039868275185,superior completo,32,12.400919402797824,viúvo
3256,3005.6718807899524,fund. incompleto,18,0.0,união estável informal
3257,2139.974829279678,médio incompleto,18,0.0,união estável formal
3258,2607.3325824892554,fund. incompleto,50,31.999943036950867,solteiro
3259,2583.991178124594,fund. completo,29,10.999404574410352,separado
3260,2888.103927387285,pós-graduação,47,25.84149118984635,união estável informal
3261,2175.5879186798575,médio completo,23,1.7486796109102625,separado
3262,1763.3107635571623,médio incompleto,23,4.950303718542805,casado
3263,3982.3356299093593,médio completo,48,29.91120802026866,divorciado
3264,2756.9918706250246,,36,3.3733795462876035,casado
3265,2892.9365390048906,médio incompleto,60,12.280146494102762,solteiro
3266,3566.3627758388716,médio completo,34,15.689688234850665,separado
3267,1968.625540540201,médio incompleto,35,6.913772971164533,união estável formal
3268,1870.0561445661367,médio incompleto,29,6.2280293020171795,separado
3269,1531.1660819776973,fund. incompleto,27,0.12386920004142077,união estável informal
3270,3670.5084348547302,médio completo,27,8.960754100273656,divorciado
3271,2053.631480963124,médio completo,44,7.210194501632408,separado
3272,8657.743695955021,fund. incompleto,30,11.997779981095116,separado
3273,3927.4714119465466,médio completo,18,0.0,união estável formal
3274,3507.32513499283,médio incompleto,57,27.31442060391824,viúvo
3275,3436.1162847714004,fund. completo,46,6.501455164709002,divorciado
3276,4967.518652411942,superior incompleto,31,12.846171646174312,separado
3277,3351.5700635523413,médio incompleto,41,22.88371446424977,união estável informal
3278,4139.811802457054,pós-graduação,66,41.50032709426475,união estável informal
3279,2350.55910019283,fund. incompleto,45,3.6623648287202375,viúvo
3280,4340.763475770093,superior incompleto,61,42.067486240864696,casado
3281,1437.535386917571,fund. incompleto,43,12.359415751015208,separado
3282,3591.302969656984,fund. completo,38,19.34499535125156,união estável formal
3283,6793.852520428762,médio incompleto,65,46.21955782692122,casado
3284,2373.7771474625274,superior completo,30,8.15805727678362,solteiro
3285,3619.96652164335,médio incompleto,42,12.983078138157195,separado
3286,3995.2530107227076,médio completo,23,4.99998885361367,viúvo
3287,3629.10697094067,médio completo,52,27.241867818231512,divorciado
3288,3948.7540553521167,superior incompleto,30,10.204326705296728,união estável formal
3289,7266.520023875115,pós-graduação,61,40.46871114923817,casado
3290,1708.795997631452,fund. incompleto,33,7.735136361008559,separado
3291,2491.5470804779093,fund. completo,39,20.053154449182312,solteiro
3292,2769.815272985128,fund. incompleto,54,30.20349141746357,viúvo
3293,12330.21717719848,fund. completo,67,45.162081619598105,solteiro
3294,3561.329883848821,médio incompleto,62,40.04235290973485,solteiro
3295,9034.863833116246,superior incompleto,30,10.625754347142255,união estável formal
3296,9419.455479050477,pós-graduação,66,47.81713685362784,casado
3297,6602.741458370126,médio incompleto,52,16.36522637517576,solteiro
3298,5152.217578018564,fund. completo,23,4.8773061552283,união estável formal
3299,6040.76167117749,superior completo,38,17.24750987307774,união estável formal
3300,3879.1976666050487,fund. completo,49,30.36878769596622,divorciado
3301,4300.016460135323,superior incompleto,52,12.428114379751555,viúvo
3302,3132.315633243479,fund. completo,41,9.768544342849363,solteiro
3303,3242.3746450179215,pós-graduação,37,2.6779707907817,viúvo
3304,4285.912238190083,médio completo,39,19.984994348887863,união estável informal
3305,3199.665195248108,pós-graduação,65,14.205530047975643,divorciado
3306,1932.8166177772996,fund. completo,24,2.1988543779121823,solteiro
3307,6943.301940118587,superior incompleto,22,3.2442965484135224,casado
3308,1771.5891476003196,fund. incompleto,27,8.97107482524294,união estável informal
3309,2016.7943694349963,fund. incompleto,42,15.620770476965541,união estável formal
3310,6946.077707686483,pós-graduação,65,7.363000682276731,divorciado
3311,3794.9685137337037,pós-graduação,50,14.401043026596625,divorciado
3312,1926.9009887179309,fund. completo,28,9.995517573298521,separado
3313,3581.2299629166937,médio incompleto,44,25.999702916162306,união estável formal
3314,4293.848674205926,médio completo,45,24.361013633707238,separado
3315,2693.7300534208653,superior completo,34,3.8228748902153544,divorciado
3316,3353.3796841810727,superior completo,52,21.184220543307273,casado
3317,2846.155920616416,superior completo,40,0.040526604592066695,solteiro
3318,4724.671469067082,pós-graduação,46,21.088361951562767,união estável informal
3319,1819.4365624119625,fund. completo,46,8.773356653163237,separado
3320,6616.868222042687,pós-graduação,67,22.763593979036322,casado
3321,7973.044917334548,superior completo,32,11.812497101381469,divorciado
3322,8065.645601146619,fund. completo,55,36.972619883478096,casado
3323,2473.664284411947,médio completo,43,24.94401233922465,separado
3324,2174.159614190415,médio completo,23,2.2884788009145436,casado
3325,2792.506337318433,médio completo,20,1.8992074165986472,divorciado
3326,4783.405438180795,fund. completo,53,27.339731384785264,separado
3327,3267.5566494831,médio incompleto,29,10.726942627928274,casado
3328,3082.7155018510643,pós-graduação,69,14.860932430157378,divorciado
3329,3360.099919371202,médio completo,31,3.008639923625055,separado
3330,3311.061383871978,pós-graduação,53,4.447969200637369,união estável informal
3331,3417.9119568082274,fund. completo,49,6.174425909408045,divorciado
3332,3602.774812460174,superior incompleto,48,24.6173282870281,união estável informal
3333,2099.5724449376276,médio incompleto,23,3.909816710678817,união estável formal
3334,6262.968493273592,pós-graduação,47,3.1620155344197918,viúvo
3335,3368.4780847002776,pós-graduação,45,25.60294577175194,união estável informal
3336,2994.9536768003354,fund. completo,19,0.7489550789385306,separado
3337,4177.062935408633,superior completo,58,36.59918068231471,
3338,2461.1076026383516,fund. incompleto,44,24.934926750901262,união estável formal
3339,2307.083529245188,superior completo,46,5.518500416923806,separado
3340,3779.341805265552,fund. incompleto,57,31.790990985988643,união estável formal
3341,4755.238503892916,superior completo,57,35.07607453373035,união estável informal
3342,6570.0831358376945,superior incompleto,51,32.99476640308067,viúvo
3343,5191.548747907,pós-graduação,59,40.84587232554089,união estável informal
3344,3734.3078895800736,médio incompleto,65,39.56858222505246,divorciado
3345,1677.5767918472766,superior incompleto,63,0.7226237970574423,separado
3346,5254.323626967205,pós-graduação,50,28.896681532891307,solteiro
3347,6806.595549323968,médio incompleto,22,3.022539085173409,separado
3348,2224.0679202909296,médio incompleto,18,0.0,casado
3349,6421.4540104765365,médio incompleto,29,2.4791247738645406,divorciado
3350,6038.371440565439,pós-graduação,69,48.49691050068636,separado
3351,4100.362532634403,pós-graduação,53,34.84676129306348,união estável formal
3352,8877.7529496545,fund. incompleto,22,0.3345765792952067,união estável informal
3353,5454.341873633463,pós-graduação,44,22.183939191402487,união estável informal
3354,3491.8804042817783,fund. completo,33,4.5751987543144725,união estável informal
3355,17588.752552117156,pós-graduação,67,47.69666500570165,separado
3356,7649.0737289195995,superior incompleto,46,27.980483979141823,viúvo
3357,2957.0739583458853,médio completo,60,13.533802180601047,separado
3358,2860.4739538689937,superior completo,34,14.84345308459314,união estável formal
3359,2308.2388649812024,médio completo,24,5.4868806420906475,viúvo
3360,2182.3078551120457,médio incompleto,49,1.5058526971290993,
3361,4072.281191834146,fund. completo,20,1.8633219754908328,separado
3362,3925.7536736972893,médio incompleto,35,13.790353938716697,união estável informal
3363,5322.685916984338,médio completo,68,29.960492103460034,união estável informal
3364,2868.0310306457436,fund. completo,19,0.9885792108648791,divorciado
3365,3863.964913910902,pós-graduação,50,31.37225570652021,união estável informal
3366,2980.4241548687155,pós-graduação,51,19.691185569501062,união estável informal
3367,4639.906242619489,pós-graduação,56,18.01804704513561,viúvo
3368,9358.12462762317,médio incompleto,22,3.967712844846044,solteiro
3369,3524.010769732712,pós-graduação,48,29.117131112553565,união estável informal
3370,1907.4230290226296,fund. completo,22,3.9999973465965946,viúvo
3371,2579.9212418924444,superior incompleto,33,14.145115969082122,união estável informal
3372,4241.500889723613,superior completo,39,5.634034832601392,separado
3373,6684.850347824881,superior completo,69,47.7030753014737,solteiro
3374,8939.293116875198,superior incompleto,56,21.383691937988317,divorciado
3375,3070.7703374231896,médio incompleto,28,9.998110087603223,divorciado
3376,4252.016130399561,fund. completo,34,12.748986876113173,divorciado
3377,5016.792215430179,fund. incompleto,20,0.2632588599975345,solteiro
3378,5105.550416655005,superior incompleto,64,2.1215254640028034,casado
3379,4939.832034264369,pós-graduação,64,37.098741168621494,união estável formal
3380,4861.2395590487595,pós-graduação,64,45.99986495111717,solteiro
3381,3361.482559037027,pós-graduação,50,13.040540016272587,união estável informal
3382,3764.44845701999,superior incompleto,57,23.532445470796326,divorciado
3383,3535.465692961537,fund. completo,41,22.99965419940306,divorciado
3384,2158.1876179561514,médio incompleto,19,0.5667829139390406,divorciado
3385,2081.0589140962898,fund. incompleto,54,22.591139331572972,divorciado
3386,8649.786295545662,médio completo,43,24.977469325293853,viúvo
3387,1553.2631350445636,fund. completo,26,6.765471769319802,divorciado
3388,15206.631815910003,pós-graduação,65,39.22821945856139,solteiro
3389,1608.1581329858216,fund. completo,45,7.652639684979487,divorciado
3390,4525.931675091073,fund. completo,18,0.0,divorciado
3391,10531.15746446845,médio completo,53,28.88113815405485,união estável formal
3392,3641.570196049999,pós-graduação,44,21.65188026849352,divorciado
3393,7467.124886247413,superior completo,65,40.41518874818671,união estável formal
3394,7985.5715496613275,superior incompleto,60,15.918147827931397,divorciado
3395,2459.084848003697,superior incompleto,40,3.3378130569842868,casado
3396,3710.9776255415477,médio incompleto,49,7.258186473347074,viúvo
3397,2079.031982563744,médio incompleto,19,0.9924182929503264,casado
3398,3393.9878993056523,médio incompleto,47,10.034820906259869,solteiro
3399,1605.6004219405972,fund. incompleto,21,2.903750673777142,viúvo
3400,2527.253651177683,médio completo,21,2.99999369156812,solteiro
3401,3156.3331298819903,médio completo,52,28.848137074826685,divorciado
3402,3943.3319478914723,médio incompleto,54,35.96983754403269,separado
3403,4726.935877807876,fund. incompleto,60,36.771760322756094,união estável informal
3404,4692.8822990936305,fund. incompleto,64,27.37666159785095,separado
3405,2319.12009450157,fund. completo,38,7.899741392347601,divorciado
3406,5406.238456142458,médio completo,59,39.62076458277103,união estável formal
3407,3168.481469705227,médio completo,23,2.0491219386604613,união estável formal
3408,2968.9707792397107,médio incompleto,42,23.995524853039612,união estável informal
3409,2354.9628548477926,superior incompleto,37,14.567029923184542,união estável informal
3410,4562.331185008333,superior completo,55,35.4194682195813,divorciado
3411,6494.179677911586,fund. completo,21,2.5042648580172724,separado
3412,4021.9494365639275,fund. completo,37,18.86562979940052,solteiro
3413,2438.688887379286,fund. incompleto,41,22.715626220982955,união estável informal
3414,3012.378336271055,superior incompleto,66,19.915863936477066,viúvo
3415,2412.434911030198,médio completo,48,14.778178728198073,casado
3416,1863.0757136554253,médio completo,48,11.293459471371033,viúvo
3417,5698.7314193212615,superior completo,43,22.26296244062585,solteiro
3418,4115.742702593455,fund. incompleto,25,4.967966214910448,casado
3419,4694.257547174706,fund. completo,60,37.95991286685981,solteiro
3420,2186.6398221078443,fund. completo,30,11.814463749320694,união estável formal
3421,3049.548640330483,médio incompleto,22,3.9999990477429934,separado
3422,5041.27706598705,pós-graduação,66,10.646523971633172,separado
3423,4442.500108817004,pós-graduação,45,17.853487527489744,casado
3424,3021.523055211109,fund. completo,30,6.265160927576104,união estável informal
3425,4413.302187634872,fund. completo,65,46.98086666610086,divorciado
3426,2360.943913219845,médio incompleto,28,3.1174409424915064,casado
3427,4559.884582221567,médio completo,61,42.864147996182304,separado
3428,4267.158306940211,pós-graduação,64,18.438423597360668,solteiro
